Timestamp,Document Type,Document Number,Vendor Name,Status,Message,Row Number
2025-11-07 15:53:47,Bill,BGD-000001,บริษัท ไอดอล ซิสเท่ม จำกัด (สำนักงานใหญ่),Success,Successfully processed,5
2025-11-07 15:53:48,Bill,BGD-000002,บริษัท ไอดอล ซิสเท่ม จำกัด (สำนักงานใหญ่),Success,Successfully processed,6
2025-11-07 15:53:49,Bill,BGD-000003,บริษัท ไอดอล ซิสเท่ม จำกัด (สำนักงานใหญ่),Success,Successfully processed,7
2025-11-07 15:53:49,Bill,BGD-000004,บริษัท ไอดอล ซิสเท่ม จำกัด (สำนักงานใหญ่),Success,Successfully processed,8
2025-11-07 15:53:50,Bill,BGD-000635,บริษัท ไอดอล ซิสเท่ม จำกัด (สำนักงานใหญ่),Success,Successfully processed,9
2025-11-07 15:53:51,Bill,BGD-000784,บริษัท คาซ่า อินโนเทค จำกัด (สำนักงานใหญ่),Success,Successfully processed,2
2025-11-07 15:53:51,Bill,BGD-000838,บริษัท เอส.เอส.โซลูชั่น จำกัด (สำนักงานใหญ่),Success,Successfully processed,16
2025-11-07 15:53:52,Bill,BGD-000857,บริษัท ย่งง้วนเหล็กกล้า จำกัด (สำนักงานใหญ่),Success,Successfully processed,17
2025-11-07 15:53:53,Bill,BGD-000881,"MIROTONE (THAILAND) CO., LTD.",Success,Successfully processed,11
2025-11-07 15:53:54,Bill,BGD-000897,บริษัท ย่งง้วนเหล็กกล้า จำกัด (สำนักงานใหญ่),Success,Successfully processed,18
2025-11-07 15:53:54,Bill,BGD-000898,บริษัท คาซ่า อินโนเทค จำกัด (สำนักงานใหญ่),Success,Successfully processed,3
2025-11-07 15:53:55,Bill,BGD-000930,"MIROTONE (THAILAND) CO., LTD.",Success,Successfully processed,12
2025-11-07 15:53:56,Bill,BGD-000935,บริษัท พี.เอส.เอ็ม.ฮาร์ดแวร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,13
2025-11-07 15:53:56,Bill,BGD-000944,บริษัท ย่งง้วนเหล็กกล้า จำกัด (สำนักงานใหญ่),Success,Successfully processed,19
2025-11-07 15:53:57,Bill,BGD-000945,บริษัท ย่งง้วนเหล็กกล้า จำกัด (สำนักงานใหญ่),Success,Successfully processed,20
2025-11-07 15:53:58,Bill,BGD-000946,บริษัท ย่งง้วนเหล็กกล้า จำกัด (สำนักงานใหญ่),Success,Successfully processed,21
2025-11-07 15:53:58,Bill,BGD-000947,บริษัท ย่งง้วนเหล็กกล้า จำกัด (สำนักงานใหญ่),Success,Successfully processed,22
2025-11-07 15:53:59,Bill,BGD-000948,บริษัท ย่งง้วนเหล็กกล้า จำกัด (สำนักงานใหญ่),Success,Successfully processed,23
2025-11-07 15:54:00,Bill,BGD-001126,บริษัท ที กรุ๊ป เอ็นจิเนียแอนด์แมชชีนทูล จำกัด (สำนักงานใหญ่),Success,Successfully processed,46
2025-11-07 15:54:01,Bill,BGD-001148,บริษัท ที กรุ๊ป เอ็นจิเนียแอนด์แมชชีนทูล จำกัด (สำนักงานใหญ่),Success,Successfully processed,44
2025-11-07 15:54:01,Bill,BGD-001156,บริษัท พี.เอส.เอ็ม.ฮาร์ดแวร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,50
2025-11-07 15:54:02,Bill,BGD-001160,บริษัท สตาร์มาร์คแมนูแฟคเชอร์ริ่ง จำกัด (สำนักงานใหญ่),Success,Successfully processed,37
2025-11-07 15:54:03,Bill,BGD-001200,เจ้าหนี้การค้าในประเทศ,Success,Successfully processed,35
2025-11-07 15:54:04,Bill,BGD-6709001,บริษัท คาซ่า อินโนเทค จำกัด (สำนักงานใหญ่),Success,Successfully processed,4
2025-11-07 15:54:04,Bill,BRO-000001,บริษัท ไอดอล ซิสเท่ม จำกัด (สำนักงานใหญ่),Success,Successfully processed,10
2025-11-07 15:54:05,Bill,BRO-000057,บริษัท บัณฑิต แอนด์ แมชชีน สเปค จำกัด (สำนักงานใหญ่),Success,Successfully processed,15
2025-11-07 15:54:06,Bill,BRO-000350,บริษัท พี.เอส.เอ็ม.ฮาร์ดแวร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,14
2025-11-07 15:54:07,Bill,BRO-000387,บริษัท พี.เอส.เอ็ม.ฮาร์ดแวร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,38
2025-11-07 15:54:07,Bill,GD-0043141,บริษัท วี พี เค ยูไนเต็ด จำกัด (สำนักงานใหญ่),Success,Successfully processed,27
2025-11-07 15:54:08,Bill,GD-0043142,บริษัท วี พี เค ยูไนเต็ด จำกัด (สำนักงานใหญ่),Success,Successfully processed,28
2025-11-07 15:54:09,Bill,GD-0043201,บริษัท วี พี เค ยูไนเต็ด จำกัด (สำนักงานใหญ่),Success,Successfully processed,29
2025-11-07 15:54:10,Bill,GD-0043202,บริษัท วี พี เค ยูไนเต็ด จำกัด (สำนักงานใหญ่),Success,Successfully processed,30
2025-11-07 15:54:11,Bill,GD-0043210,บริษัท ไทยอุตสาหกรรมเครื่องปั้นดินเผา จำกัด (สำนักงานใหญ่),Success,Successfully processed,26
2025-11-07 15:54:12,Bill,GD-0043237,บริษัท วี พี เค ยูไนเต็ด จำกัด (สำนักงานใหญ่),Success,Successfully processed,31
2025-11-07 15:54:12,Bill,GD-0043238,บริษัท วี พี เค ยูไนเต็ด จำกัด (สำนักงานใหญ่),Success,Successfully processed,32
2025-11-07 15:54:13,Bill,GD-0043239,บริษัท วี พี เค ยูไนเต็ด จำกัด (สำนักงานใหญ่),Success,Successfully processed,33
2025-11-07 15:54:14,Bill,GD-0043240,บริษัท วี พี เค ยูไนเต็ด จำกัด (สำนักงานใหญ่),Success,Successfully processed,34
2025-11-07 15:54:14,Bill,GD-0043284,บริษัท ไทยอุตสาหกรรมเครื่องปั้นดินเผา จำกัด (สำนักงานใหญ่),Success,Successfully processed,48
2025-11-07 15:54:15,Bill,GD-0043474,บริษัท ซีอาร์ซี ไทวัสดุ จำกัด (สาขาลำลูกกา) สาขาที่ 00058,Success,Successfully processed,51
2025-11-07 15:54:16,Bill,GD-0043475,เจ้าหนี้การค้าในประเทศ,Success,Successfully processed,49
2025-11-07 15:54:17,Bill,GI-0003261,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,40
2025-11-07 15:54:18,Bill,GI-0003264,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,43
2025-11-07 15:54:18,Bill,GI-0003264,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,45
2025-11-07 15:54:19,Bill,GI-0003265,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,41
2025-11-07 15:54:21,Bill,GI-0003269,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,42
2025-11-07 15:54:21,Bill,RO-0010545,บริษัท ลานนา ไม้อัดไทย จำกัด (สาขาที่ 00001),Success,Successfully processed,25
2025-11-07 15:54:22,Bill,RO-0010671,บริษัท เฮเฟเล่ (ประเทศไทย) จำกัด (สำนักงานใหญ่),Success,Successfully processed,24
2025-11-07 15:54:23,Bill,RO-0010771,บริษัท ออฟฟิศเมท (ไทย) จำกัด (สำนักงานใหญ่),Success,Successfully processed,36
2025-11-07 15:54:23,Bill,RO-0010780,บริษัท ดูโฮม จำกัด (มหาชน) (สาขาที่ 00003),Success,Successfully processed,39
2025-11-07 15:54:24,Bill,RO-0010789,บริษัท วี เอส เอท อินเตอร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,47
