Timestamp,Document Type,Document Number,Vendor Name,Status,Message,Row Number
2025-11-22 11:43:46,Bill,GI-0003314/4,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,514
2025-11-22 11:43:47,Bill,GI-0003314/5,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,515
2025-11-22 11:43:48,Bill,GI-0003314/6,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,516
2025-11-22 11:43:50,Bill,GI-0003314/7,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,517
2025-11-22 11:43:51,Bill,GI-0003314/8,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,518
2025-11-22 11:43:52,Bill,GI-0003315/1,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,519
2025-11-22 11:43:53,Bill,GI-0003315/2,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,520
2025-11-22 11:43:55,Bill,GI-0003315/3,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,521
2025-11-22 11:43:56,Bill,GI-0003315/4,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,522
2025-11-22 11:43:57,Bill,GI-0003315/5,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,523
2025-11-22 11:43:58,Bill,GI-0003315/6,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,524
2025-11-22 11:44:00,Bill,GI-0003315/7,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,525
2025-11-22 11:44:01,Bill,GI-0003315/8,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,526
2025-11-22 11:44:02,Bill,GI-0003316/1,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,527
2025-11-22 11:44:03,Bill,GI-0003316/2,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,528
2025-11-22 11:44:05,Bill,GI-0003316/3,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,529
2025-11-22 11:44:06,Bill,GI-0003316/4,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,530
2025-11-22 11:44:07,Bill,GI-0003316/5,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,531
2025-11-22 11:44:08,Bill,GI-0003316/6,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,532
2025-11-22 11:44:09,Bill,GI-0003316/7,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,533
2025-11-22 11:44:11,Bill,GI-0003316/8,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,534
2025-11-22 11:44:12,Bill,GI-0003317/1,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,535
2025-11-22 11:44:13,Bill,GI-0003317/2,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,536
2025-11-22 11:44:15,Bill,GI-0003317/3,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,537
2025-11-22 11:44:16,Bill,GI-0003317/4,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,538
2025-11-22 11:44:17,Bill,GI-0003317/5,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,539
2025-11-22 11:44:18,Bill,GI-0003317/6,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,540
2025-11-22 11:44:20,Bill,GI-0003318/1,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,541
2025-11-22 11:44:21,Bill,GI-0003318/2,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,542
2025-11-22 11:44:22,Bill,GI-0003318/3,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,543
2025-11-22 11:44:23,Bill,GI-0003318/4,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,544
2025-11-22 11:44:25,Bill,GI-0003318/5,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,545
2025-11-22 11:44:26,Bill,GI-0003318/6,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,546
2025-11-22 11:44:27,Bill,GI-0003319/1,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,547
2025-11-22 11:44:29,Bill,GI-0003319/2,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,548
2025-11-22 11:44:30,Bill,GI-0003319/3,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,549
2025-11-22 11:44:31,Bill,GI-0003319/4,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,550
2025-11-22 11:44:33,Bill,GI-0003319/5,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,551
2025-11-22 11:44:34,Bill,GI-0003319/6,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,552
2025-11-22 11:44:35,Bill,GI-0003320/1,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,553
2025-11-22 11:44:36,Bill,GI-0003320/2,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,554
2025-11-22 11:44:38,Bill,GI-0003320/3,บริษัท บีเอฟ ทรานสปอร์ต จำกัด ( สำนักงานใหญ่ ),Success,Successfully processed,555
2025-11-22 11:44:39,Bill,GI-0003320/4,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,556
2025-11-22 11:44:40,Bill,GI-0003320/5,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,557
2025-11-22 11:44:41,Bill,GI-0003320/6,บริษัท เอพี คาร์โก้ โลจิสติกส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,558
2025-11-22 11:44:42,Bill,IELO000104,เจ้าหนี้การค้าอื่น,Success,Successfully processed,2
2025-11-22 11:44:44,Bill,IPOS003808,เจ้าหนี้การค้าอื่น,Success,Successfully processed,559
2025-11-22 11:44:45,Bill,IPOS003865,เจ้าหนี้การค้าอื่น,Success,Successfully processed,560
2025-11-22 11:44:47,Bill,IPOS004247,เจ้าหนี้การค้าอื่น,Success,Successfully processed,561
2025-11-22 11:44:48,Bill,IPOS005180,เจ้าหนี้การค้าอื่น,Success,Successfully processed,3
2025-11-22 11:44:49,Bill,IPOS005973,เจ้าหนี้การค้าอื่น,Success,Successfully processed,4
2025-11-22 11:44:50,Bill,IPOS006039,เจ้าหนี้การค้าอื่น,Success,Successfully processed,5
2025-11-22 11:44:52,Bill,IPOS006044,เจ้าหนี้การค้าอื่น,Success,Successfully processed,6
2025-11-22 11:44:53,Bill,IPOS006083,เจ้าหนี้การค้าอื่น,Success,Successfully processed,562
2025-11-22 11:44:54,Bill,IPOS006119,เจ้าหนี้การค้าอื่น,Success,Successfully processed,7
2025-11-22 11:44:55,Bill,IPOS006252,เจ้าหนี้การค้าอื่น,Success,Successfully processed,8
2025-11-22 11:44:56,Bill,IPOS006253,เจ้าหนี้การค้าอื่น,Success,Successfully processed,9
2025-11-22 11:44:57,Bill,IPOS006254,เจ้าหนี้การค้าอื่น,Success,Successfully processed,10
2025-11-22 11:44:59,Bill,IPOS006367,เจ้าหนี้การค้าอื่น,Success,Successfully processed,11
2025-11-22 11:45:00,Bill,IPOS006369,เจ้าหนี้การค้าอื่น,Success,Successfully processed,12
2025-11-22 11:45:01,Bill,IPOS006370,เจ้าหนี้การค้าอื่น,Success,Successfully processed,13
2025-11-22 11:45:02,Bill,IPOS006371,เจ้าหนี้การค้าอื่น,Success,Successfully processed,14
2025-11-22 11:45:04,Bill,IPOS006372,เจ้าหนี้การค้าอื่น,Success,Successfully processed,15
2025-11-22 11:45:05,Bill,JV5612036/1,เจ้าหนี้การค้าอื่น,Success,Successfully processed,142
2025-11-22 11:45:06,Bill,JV5612036/2,เจ้าหนี้การค้าอื่น,Success,Successfully processed,143
2025-11-22 11:45:08,Bill,JV5612036/3,เจ้าหนี้การค้าอื่น,Success,Successfully processed,144
2025-11-22 11:45:09,Bill,JV5712040/1,เจ้าหนี้การค้าอื่น,Success,Successfully processed,145
2025-11-22 11:45:10,Bill,JV5712040/2,เจ้าหนี้การค้าอื่น,Success,Successfully processed,146
2025-11-22 11:45:11,Bill,JV5712040/3,เจ้าหนี้การค้าอื่น,Success,Successfully processed,147
2025-11-22 11:45:13,Bill,JV5712040/4,เจ้าหนี้การค้าอื่น,Success,Successfully processed,148
2025-11-22 11:45:14,Bill,JV5812056/1,เจ้าหนี้การค้าอื่น,Success,Successfully processed,149
2025-11-22 11:45:16,Bill,JV5812056/2,เจ้าหนี้การค้าอื่น,Success,Successfully processed,150
2025-11-22 11:45:17,Bill,JV5812056/3,เจ้าหนี้การค้าอื่น,Success,Successfully processed,151
2025-11-22 11:45:18,Bill,JV5912035/1,เจ้าหนี้การค้าอื่น,Success,Successfully processed,152
2025-11-22 11:45:20,Bill,JV5912035/2,เจ้าหนี้การค้าอื่น,Success,Successfully processed,153
2025-11-22 11:45:21,Bill,JV5912036,เจ้าหนี้การค้าอื่น,Success,Successfully processed,154
2025-11-22 11:45:22,Bill,PR5511051,เจ้าหนี้การค้าในประเทศ,Success,Successfully processed,69
2025-11-22 11:45:23,Bill,PR5512116,เจ้าหนี้การค้าในประเทศ,Success,Successfully processed,70
2025-11-22 11:45:25,Bill,PR5606153,เจ้าหนี้การค้าอื่น,Success,Successfully processed,563
2025-11-22 11:45:26,Bill,PR5708139,เจ้าหนี้การค้าในประเทศ,Success,Successfully processed,67
2025-11-22 11:45:27,Bill,PR5904309,วี พี เค ยูไนเต็ด จำกัด,Success,Successfully processed,564
2025-11-22 11:45:28,Bill,PR5912199,เจ้าหนี้การค้าในประเทศ,Success,Successfully processed,68
2025-11-22 11:45:29,Bill,RD62060072,เจ้าหนี้การค้าอื่น,Success,Successfully processed,39
2025-11-22 11:45:30,Bill,RD62100346,เจ้าหนี้การค้าอื่น,Success,Successfully processed,49
2025-11-22 11:45:31,Bill,RD62110153,เจ้าหนี้การค้าอื่น,Success,Successfully processed,33
2025-11-22 11:45:32,Bill,RD63010041,เจ้าหนี้การค้าอื่น,Success,Successfully processed,40
2025-11-22 11:45:33,Bill,RD63010212,เจ้าหนี้การค้าอื่น,Success,Successfully processed,27
2025-11-22 11:45:34,Bill,RD63030334,เจ้าหนี้การค้าอื่น,Success,Successfully processed,32
2025-11-22 11:45:36,Bill,RD63050090,เจ้าหนี้การค้าอื่น,Success,Successfully processed,31
2025-11-22 11:45:37,Bill,RD63060183,เจ้าหนี้การค้าอื่น,Success,Successfully processed,28
2025-11-22 11:45:38,Bill,RD63100167,เจ้าหนี้การค้าอื่น,Success,Successfully processed,47
2025-11-22 11:45:39,Bill,RD63100260,เจ้าหนี้การค้าอื่น,Success,Successfully processed,37
2025-11-22 11:45:40,Bill,RD63110291,เจ้าหนี้การค้าอื่น,Success,Successfully processed,48
2025-11-22 11:45:41,Bill,RD64030146,เจ้าหนี้การค้าอื่น,Success,Successfully processed,43
2025-11-22 11:45:42,Bill,RD64050154,เจ้าหนี้การค้าอื่น,Success,Successfully processed,29
2025-11-22 11:45:44,Bill,RD64080153,เจ้าหนี้การค้าอื่น,Success,Successfully processed,41
2025-11-22 11:45:45,Bill,RD64110103,เจ้าหนี้การค้าอื่น,Success,Successfully processed,42
2025-11-22 11:45:46,Bill,RD65050145,เจ้าหนี้การค้าอื่น,Success,Successfully processed,50
2025-11-22 11:45:47,Bill,RD65050245,เจ้าหนี้การค้าอื่น,Success,Successfully processed,35
2025-11-22 11:45:48,Bill,RD65100063,เจ้าหนี้การค้าอื่น,Success,Successfully processed,66
2025-11-22 11:45:49,Bill,RD65100068,เจ้าหนี้การค้าอื่น,Success,Successfully processed,26
2025-11-22 11:45:51,Bill,RD66030112,เจ้าหนี้การค้าอื่น,Success,Successfully processed,18
2025-11-22 11:45:52,Bill,RD66050094,เจ้าหนี้การค้าอื่น,Success,Successfully processed,30
2025-11-22 11:45:53,Bill,RD66080100,เจ้าหนี้การค้าอื่น,Success,Successfully processed,36
2025-11-22 11:45:54,Bill,RD66110017,เจ้าหนี้การค้าอื่น,Success,Successfully processed,16
2025-11-22 11:45:55,Bill,RD67040165,เจ้าหนี้การค้าอื่น,Success,Successfully processed,34
2025-11-22 11:45:56,Bill,RD67070124,เจ้าหนี้การค้าอื่น,Success,Successfully processed,38
2025-11-22 11:45:58,Bill,RD67070180,เจ้าหนี้การค้าอื่น,Success,Successfully processed,17
2025-11-22 11:45:59,Bill,RD67070215,เจ้าหนี้การค้าอื่น,Success,Successfully processed,19
2025-11-22 11:46:00,Bill,RD67080180,เจ้าหนี้การค้าอื่น,Success,Successfully processed,45
2025-11-22 11:46:01,Bill,RD67100088,เจ้าหนี้การค้าอื่น,Success,Successfully processed,46
2025-11-22 11:46:03,Bill,RD67110054,เจ้าหนี้การค้าอื่น,Success,Successfully processed,51
2025-11-22 11:46:04,Bill,RD67120188,เจ้าหนี้การค้าอื่น,Success,Successfully processed,20
2025-11-22 11:46:05,Bill,RD68020085,เจ้าหนี้การค้าอื่น,Success,Successfully processed,52
2025-11-22 11:46:06,Bill,RD68020143,เจ้าหนี้การค้าอื่น,Success,Successfully processed,53
2025-11-22 11:46:07,Bill,RD68020174,เจ้าหนี้การค้าอื่น,Success,Successfully processed,54
2025-11-22 11:46:09,Bill,RD68030035,เจ้าหนี้การค้าอื่น,Success,Successfully processed,55
2025-11-22 11:46:10,Bill,RD68050199,เจ้าหนี้การค้าอื่น,Success,Successfully processed,56
2025-11-22 11:46:11,Bill,RD68060041,เจ้าหนี้การค้าอื่น,Success,Successfully processed,44
2025-11-22 11:46:12,Bill,RD68060152,เจ้าหนี้การค้าอื่น,Success,Successfully processed,57
2025-11-22 11:46:13,Bill,RD68060153,เจ้าหนี้การค้าอื่น,Success,Successfully processed,58
2025-11-22 11:46:15,Bill,RD68060154,เจ้าหนี้การค้าอื่น,Success,Successfully processed,59
2025-11-22 11:46:16,Bill,RD68060207,เจ้าหนี้การค้าอื่น,Success,Successfully processed,60
2025-11-22 11:46:17,Bill,RD68070106,เจ้าหนี้การค้าอื่น,Success,Successfully processed,61
2025-11-22 11:46:18,Bill,RD68070139,เจ้าหนี้การค้าอื่น,Success,Successfully processed,21
2025-11-22 11:46:20,Bill,RD68080186,เจ้าหนี้การค้าอื่น,Success,Successfully processed,62
2025-11-22 11:46:21,Bill,RD68080207,เจ้าหนี้การค้าอื่น,Success,Successfully processed,22
2025-11-22 11:46:22,Bill,RD68090236,เจ้าหนี้การค้าอื่น,Success,Successfully processed,23
2025-11-22 11:46:23,Bill,RD68100040,เจ้าหนี้การค้าอื่น,Success,Successfully processed,63
2025-11-22 11:46:24,Bill,RD68100064,เจ้าหนี้การค้าอื่น,Success,Successfully processed,24
2025-11-22 11:46:25,Bill,RD68100190,เจ้าหนี้การค้าอื่น,Success,Successfully processed,64
2025-11-22 11:46:26,Bill,RD68110062,เจ้าหนี้การค้าอื่น,Success,Successfully processed,25
2025-11-22 11:46:27,Bill,RD68110093,เจ้าหนี้การค้าอื่น,Success,Successfully processed,65
2025-11-22 11:46:29,Bill,RO-0002623,สาครลำเลียง,Success,Successfully processed,565
2025-11-22 11:46:30,Bill,RO-0002887,ไอดอล  ซิสเท่ม  จำกัด,Success,Successfully processed,566
2025-11-22 11:46:31,Bill,RO-0010475,วี เอส เอท อินเตอร์ จำกัด,Success,Successfully processed,567
2025-11-22 11:46:32,Bill,RO-0010541,ภคนิน จำกัด,Success,Successfully processed,568
2025-11-22 11:46:33,Bill,RO-0010542,วี เอส เอท อินเตอร์ จำกัด,Success,Successfully processed,569
2025-11-22 11:46:35,Bill,RO-0010662,ไมโคร พรีซิชั่น คาลิเบรชั่น แลบบอราทอรี่ (ประเทศไทย) จำกัด,Success,Successfully processed,570
2025-11-22 11:46:36,Bill,RO-0010709,ไอดอล  ซิสเท่ม  จำกัด,Success,Successfully processed,571
2025-11-22 11:46:37,Bill,RO-0010906,วี เอส เอท อินเตอร์ จำกัด,Success,Successfully processed,572
2025-11-22 11:46:38,Bill,RO-0011226,บริษัท พี.เอส.เอ็ม.ฮาร์ดแวร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,573
2025-11-22 11:46:39,Bill,RO-0011227,บริษัท พี.เอส.เอ็ม.ฮาร์ดแวร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,574
2025-11-22 11:46:40,Bill,RO-0011234,บริษัท กรุงไทย มิซูโฮ ลีสซิ่ง จำกัด (สำนักงานใหญ่),Success,Successfully processed,195
2025-11-22 11:46:42,Bill,RO-0011240,บริษัท ที กรุ๊ป เอ็นจิเนียแอนด์แมชชีนทูล จำกัด (สำนักงานใหญ่),Success,Successfully processed,575
2025-11-22 11:46:43,Bill,RO-0011241,บริษัท กรุงไทย มิซูโฮ ลีสซิ่ง จำกัด (สำนักงานใหญ่),Success,Successfully processed,196
2025-11-22 11:46:44,Bill,RO-0011242,บริษัท กรุงไทย มิซูโฮ ลีสซิ่ง จำกัด (สำนักงานใหญ่),Success,Successfully processed,197
2025-11-22 11:46:45,Bill,RO-0011243,บริษัท กรุงไทย มิซูโฮ ลีสซิ่ง จำกัด (สำนักงานใหญ่),Success,Successfully processed,198
2025-11-22 11:46:47,Bill,RO-0011252,บริษัท แพนเอเชียอุตสาหกรรม จำกัด (สำนักงานใหญ่),Success,Successfully processed,576
2025-11-22 11:46:48,Bill,RO-0011253,บริษัท พี.เอส.เอ็ม.ฮาร์ดแวร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,577
2025-11-22 11:46:49,Bill,RO-0011257,บริษัท ทรู มูฟ เอช ยูนิเวอร์แซล คอมมิวนิเคชั่น จำกัด (สนญ),Success,Successfully processed,578
2025-11-22 11:46:50,Bill,RO-0011262,บริษัท เอช เอ็ม พลาสติกส์ดีโป้ จำกัด (สำนักงานใหญ่),Success,Successfully processed,579
2025-11-22 11:46:52,Bill,RO-0011265,บริษัท แสงเจริญเฮ้าส์ซิ่งโปรดักส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,580
2025-11-22 11:46:53,Bill,RO-0011266,บริษัท วี เอส เอท อินเตอร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,581
2025-11-22 11:46:54,Bill,RO-0011287,บริษัท ออฟฟิศเมท (ไทย) จำกัด (สำนักงานใหญ่),Success,Successfully processed,582
2025-11-22 11:46:55,Bill,RO-0011290,บริษัท ควิน มัลติเทค จำกัด (สำนักงานใหญ่),Success,Successfully processed,213
2025-11-22 11:46:56,Bill,RO-0011291,บริษัท ออฟฟิศเมท (ไทย) จำกัด (สำนักงานใหญ่),Success,Successfully processed,583
2025-11-22 11:46:58,Bill,RO-0011294,บริษัท พี.เอส.เอ็ม.ฮาร์ดแวร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,584
2025-11-22 11:46:59,Bill,RO-0011295,บริษัท วี เอส เอท อินเตอร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,585
2025-11-22 11:47:00,Bill,RO-0011296,บริษัท ออฟฟิศเมท (ไทย) จำกัด (สำนักงานใหญ่),Success,Successfully processed,586
2025-11-22 11:47:01,Bill,RO-0011298,บริษัท นิวแมน จำกัด (สำนักงานใหญ่),Success,Successfully processed,587
2025-11-22 11:47:02,Bill,RO-0011301,บริษัท แสงเจริญเฮ้าส์ซิ่งโปรดักส์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,588
2025-11-22 11:47:03,Bill,RO-0011303,บริษัท พี.เอส.เอ็ม.ฮาร์ดแวร์ จำกัด (สำนักงานใหญ่),Success,Successfully processed,589
2025-11-22 11:47:05,Bill,RO-0011304,บริษัท ลานนา ไม้อัดไทย จำกัด (สาขาที่ 00001),Success,Successfully processed,590
2025-11-22 11:47:06,Bill,RO-0011305,บริษัท อัลฟา ดีล จำกัด(สำนักงานใหญ่),Success,Successfully processed,591
2025-11-22 11:47:07,Bill,RO-0011306,บริษัท ออฟฟิศเวิร์ค จำกัด (สำนักงานใหญ่),Success,Successfully processed,592
2025-11-22 11:47:09,Bill,RO-0011307,บริษัท วาบิ ซาบิ ช็อป แอนด์ เซอร์วิส จำกัด (สนญ),Success,Successfully processed,593
2025-11-22 11:47:10,Bill,RO-0011308,บริษัท กรุงไทย มิซูโฮ ลีสซิ่ง จำกัด (สำนักงานใหญ่),Success,Successfully processed,199
2025-11-22 11:47:11,Bill,RO-0011310,บริษัท อัลฟา ดีล จำกัด(สำนักงานใหญ่),Success,Successfully processed,594
2025-11-22 11:47:12,Bill,RO-0011312,บริษัท กรุงไทย มิซูโฮ ลีสซิ่ง จำกัด (สำนักงานใหญ่),Success,Successfully processed,200
2025-11-22 11:47:13,Bill,RO-0011313,บริษัท กรุงไทย มิซูโฮ ลีสซิ่ง จำกัด (สำนักงานใหญ่),Success,Successfully processed,201
2025-11-22 11:47:14,Bill,RO-0011314,บริษัท กรุงไทย มิซูโฮ ลีสซิ่ง จำกัด (สำนักงานใหญ่),Success,Successfully processed,202
2025-11-22 11:47:15,Bill,RO-0011315,บริษัท ไทย วี.พี.คอร์ปอเรชั่น จำกัด (สำนักงานใหญ่),Success,Successfully processed,595
2025-11-22 11:47:17,Bill,RO-0011316,บริษัท ไทย วี.พี.คอร์ปอเรชั่น จำกัด (สำนักงานใหญ่),Success,Successfully processed,596
2025-11-22 11:47:18,Bill,RO-0011317,บริษัท ไทย วี.พี.คอร์ปอเรชั่น จำกัด (สำนักงานใหญ่),Success,Successfully processed,597
2025-11-22 11:47:19,Bill,RO-0011318,บริษัท ไทย วี.พี.คอร์ปอเรชั่น จำกัด (สำนักงานใหญ่),Success,Successfully processed,598
2025-11-22 11:47:20,Bill,RO-0011319,บริษัท ไทย วี.พี.คอร์ปอเรชั่น จำกัด (สำนักงานใหญ่),Success,Successfully processed,599
2025-11-22 11:47:22,Bill,RO-0011320,บริษัท ไทย วี.พี.คอร์ปอเรชั่น จำกัด (สำนักงานใหญ่),Success,Successfully processed,600
2025-11-22 11:47:23,Bill,RO-0011321,บริษัท ไทย วี.พี.คอร์ปอเรชั่น จำกัด (สำนักงานใหญ่),Success,Successfully processed,601
2025-11-22 11:47:24,Bill,RO-0011322,บริษัท ไทย วี.พี.คอร์ปอเรชั่น จำกัด (สำนักงานใหญ่),Success,Successfully processed,602
2025-11-22 11:47:25,Bill,RO-0011323,บริษัท ไทย วี.พี.คอร์ปอเรชั่น จำกัด (สำนักงานใหญ่),Success,Successfully processed,603
2025-11-22 11:47:26,Bill,RO-0011324,บริษัท เพียรการ คอร์ปอเรชั่น จำกัด (สำนักงานใหญ่),Success,Successfully processed,604
2025-11-22 11:47:28,Bill,RO-0011325,บริษัท ออฟฟิศเมท (ไทย) จำกัด (สำนักงานใหญ่),Success,Successfully processed,605
